ERIKSSON PUBLICATION-AUDIT REPLACEMENT PACKAGE
AUDIT_DATE: 2026-07-31
PACKAGE: 2602.0035-v2
STATUS: LISTO-LOCAL - INDEPENDENTLY AUDITED; OWNER CLICK REQUIRED
ACTION: REPLACE VERSION
PUBLICATION: ai.viXra.org:2602.0035
CATEGORY: Quantum Physics
FINAL_PDF: artifacts/2602.0035v2.pdf
FINAL_PDF_SHA256: 053107800c2b81f2f6649016f095f748146acf5af073eea0a7776ab7da575db8
FINAL_PDF_BYTES: 1046815
FINAL_PDF_PAGES: 21
FINAL_PDF_ENCRYPTED: no
MANIFEST_SCOPE: payload files; the manifest excludes itself by definition

SHA256  BYTES  PATH
1f060a22234f13fe0e76c8711a7ca0eeecfa7e846e7682728bc0a4c45d7b106d  2120  AUDIT-REPORT.md
dacda25b11c0452c8d0372d6c386dca6009c4ca9bf4c7c34f5249e173ebc90ea  11955  INDEPENDENT-AUDIT.md
3727555114b8544f6bf9fb8823dc1cf20af82b0d9cb0fc27c15d3c720aea523e  428  LOCK.json
03d8aca47c62f1104d15cccfb916df5966559bc07d77a9bc48b13247c97ce14d  2213  SUBMISSION-ID.txt
053107800c2b81f2f6649016f095f748146acf5af073eea0a7776ab7da575db8  1046815  artifacts/2602.0035v2.pdf
77971734d3047df346e59e7e10032299cbac287c2893d8f346c27233ec342c16  170  artifacts/BUILD-TRANSCRIPT.txt
3898857d3d460cb78ba7b8e6eeca485262efd80bbc793a412c8eec82c4653f7a  227  artifacts/VERIFY-TRANSCRIPT-O0.txt
7e0379ee38d13eb591b2f7a02cf39114bb7f6a12091e5a1dc5e17a507a77f8f6  227  artifacts/VERIFY-TRANSCRIPT-O1.txt
afcfea17c28f7de3a6646a068c96c618f57b21fa52c51ce901c4be01aa419948  2831  build_package.py
1975125d5ebd61c1faf52d31262ebc3c8abea5bf17b48929991c7993ccc51108  379262  inputs/2602.0052v2-misfiled-public.pdf
f3c2e1cb9ffcc1a1c0f66f5da96fa415248480eebd03f7abd2d93458a5b5cd01  311758  inputs/OBJECT-PROVENANCE-f3c2e1cb-4pp.pdf
1ed554767d9eba0aeaca3744fa75a2b69cf0f3a88cc4181cb238dd662bf8d584  587  package.json
20c8790e6166e44565bd797d4a659daa3620ff05eb75c09a9025b07d4edea242  19184  src/OBJECT-PROVENANCE.tex
d4f5f9a08932dfc30ffadafddf5e0240ec5c050d4e0c1daed0ba4da4ac1ad084  30008  src/erratum_2602_0035.tex
2a193c4e4ddc85c55f724c71098e706f95ddd6bfc0ae55248ff3208ce239a237  3795  verify_package.py

PAYLOAD_FILE_COUNT: 15
