ERIKSSON PUBLICATION-AUDIT REPLACEMENT PACKAGE
AUDIT_DATE: 2026-07-31
PACKAGE: 2602.0052-v3
STATUS: LISTO-LOCAL - INDEPENDENTLY AUDITED; OWNER CLICK REQUIRED
ACTION: REPLACE VERSION
PUBLICATION: ai.viXra.org:2602.0052
CATEGORY: Quantum Physics
FINAL_PDF: artifacts/2602.0052v3.pdf
FINAL_PDF_SHA256: 4ce8cb39d5e47b59c27c88a3398660ca61985dff1f7589cf04c8ea472e09733b
FINAL_PDF_BYTES: 815103
FINAL_PDF_PAGES: 16
FINAL_PDF_ENCRYPTED: no
MANIFEST_SCOPE: payload files; the manifest excludes itself by definition

SHA256  BYTES  PATH
fb8b0dcc18a4860c858ecfe2e07bb5e727f620441a05a522d28ca2b4c14e4c63  2392  AUDIT-REPORT.md
dacda25b11c0452c8d0372d6c386dca6009c4ca9bf4c7c34f5249e173ebc90ea  11955  INDEPENDENT-AUDIT.md
b2804487da34726a83083f781e82651a99bc3c30b73c3b047ad57ddc17600e9f  304  LOCK.json
921affcd2269ba3d1f06a2ca8fec470917d10e1b389e0393f1ead369a8f4c564  2314  SUBMISSION-ID.txt
4ce8cb39d5e47b59c27c88a3398660ca61985dff1f7589cf04c8ea472e09733b  815103  artifacts/2602.0052v3.pdf
27e7c3d31948bdccba1fac57cc455c9175c7c84025e1b195a8e738c273174e2f  170  artifacts/BUILD-TRANSCRIPT.txt
c9c88ee3de9c3898582720808459f9c47c3e2e9e0223dbe371ffa88814542e51  227  artifacts/VERIFY-TRANSCRIPT-O0.txt
4227821f84ba5df97cae99d63f598de3e8aa03cd023e6563113d6e55c6400624  227  artifacts/VERIFY-TRANSCRIPT-O1.txt
afcfea17c28f7de3a6646a068c96c618f57b21fa52c51ce901c4be01aa419948  2831  build_package.py
2ef7856e1ea7e5b2b6c65d373940b0d470d706a13f563294168c4eecbdb2da90  502079  inputs/2602.0052v1-public.pdf
f9e38aecdc2c25b79a119249a876fb5b0d2714f9b2d8aac14528aa5e66e7b44b  458  package.json
d981c271857600028bfd84dcfd22556b600e534cad1c8f4a2ab83ef959f44fba  16242  src/erratum_2602_0052.tex
2a193c4e4ddc85c55f724c71098e706f95ddd6bfc0ae55248ff3208ce239a237  3795  verify_package.py

PAYLOAD_FILE_COUNT: 13
