SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head 4f0941d1a0c9e2713fd5c8a1700e038cb131fbd9
unit mid_cover_18_211_4_53
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 211/4 53
t_domain 3/5 1650044131/530000000
cache_entries 263
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 11508044131/16960000000 upper [-1.4516543363576090529471562414588334992905919905833898278447592672936975446192342e-10 +/- 1.70e-91]
trow 1 11508044131/16960000000 6420044131/8480000000 upper [-2.9200423787481042483248707553596955626129845436825367307005990042669847605955554e-11 +/- 4.06e-92]
trow 2 6420044131/8480000000 14172132393/16960000000 upper [-1.7710850223033389066262531259193677522915499403889043234710325839028240982046601e-12 +/- 4.70e-92]
trow 3 14172132393/16960000000 29676308917/33920000000 upper [-6.4575331859527899522688005839047900210476306632710749523516847666405086283995806e-12 +/- 3.93e-92]
trow 4 29676308917/33920000000 3876044131/4240000000 upper [-2.7928280835920611689563441055020926905509921170920533054398185958989684261602181e-12 +/- 2.86e-92]
trow 5 3876044131/4240000000 32340397179/33920000000 upper [-1.1458401526832501163073785535172771165243137690067141015747603022079342308484927e-12 +/- 3.65e-92]
trow 6 32340397179/33920000000 3367244131/3392000000 upper [-4.4554508497336320266267307201309840561691077673118154347378433943669650154394349e-13 +/- 9.97e-94]
trow 7 3367244131/3392000000 35004485441/33920000000 upper [-1.6394372561749096641338484118327782673788025835426720227842312467673049593472647e-13 +/- 3.66e-93]
trow 8 35004485441/33920000000 9084132393/8480000000 upper [-5.6955902724949366024819048856751325759550939645897004019967707488661871017366597e-14 +/- 2.01e-94]
trow 9 9084132393/8480000000 37668573703/33920000000 upper [-1.8616777635703782208162111882408884150215784206930752481974762776256151795935309e-14 +/- 4.44e-94]
trow 10 37668573703/33920000000 19500308917/16960000000 upper [-5.6938959100278836538793060103468172125838647692529258373510807796022444691954991e-15 +/- 4.29e-95]
trow 11 19500308917/16960000000 8066532393/6784000000 upper [-1.6148522449562390294635795251358934870231746870854741108669179482798841742795045e-15 +/- 1.66e-95]
