SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head e5604ed7086f44199fa0d8e0f3bae5669cfe8ba3
unit mid_cover_21_107_2_215_4
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 107/2 215/4
t_domain 3/5 1338884861/430000000
cache_entries 263
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 9336884861/13760000000 upper [-1.2792399348545896444435045504694772534818447983072040682533495117051232272931240e-10 +/- 2.11e-90]
trow 1 9336884861/13760000000 5208884861/6880000000 upper [-2.4123629972773506353110888014891927933893274459772560794203336994865418881527870e-11 +/- 1.69e-91]
trow 2 5208884861/6880000000 11498654583/13760000000 upper [-8.5083794210035844535339890696152785964034661118755798379318317774122675765010768e-13 +/- 4.55e-93]
trow 3 11498654583/13760000000 24078194027/27520000000 upper [-5.4534780915855531246822140289555403286062864421368350863261452781796314289487004e-12 +/- 2.22e-92]
trow 4 24078194027/27520000000 3144884861/3440000000 upper [-2.3217451355308364067604732251172501338508873746432050540362295839818667633007849e-12 +/- 2.93e-92]
trow 5 3144884861/3440000000 26239963749/27520000000 upper [-9.3661707944271359295138589962993968236647358944302538262428793443098912392593134e-13 +/- 1.46e-93]
trow 6 26239963749/27520000000 2732084861/2752000000 upper [-3.5762150102443920687438462012841613940310369103227981655076712609146137752993834e-13 +/- 1.84e-93]
trow 7 2732084861/2752000000 28401733471/27520000000 upper [-1.2901231478261523029733690037927876440190661258441567611892355080125807136630239e-13 +/- 3.97e-93]
trow 8 28401733471/27520000000 7370654583/6880000000 upper [-4.3854209428242836789180688782701989710554848250889063923583782519181114620082004e-14 +/- 4.70e-94]
trow 9 7370654583/6880000000 30563503193/27520000000 upper [-1.3987852846520774929187252087611896946630688471555366365709335775126803653931565e-14 +/- 4.53e-94]
trow 10 30563503193/27520000000 15822194027/13760000000 upper [-4.1587000433235620134753325788461665975310171566331825921998988832252285197423142e-15 +/- 1.25e-95]
trow 11 15822194027/13760000000 6545054583/5504000000 upper [-1.1395214317836136891925597829249947548622961803412676995220387953038594702804700e-15 +/- 3.10e-95]
