SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head e5604ed7086f44199fa0d8e0f3bae5669cfe8ba3
unit mid_cover_24_217_4_109_2
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 217/4 109/2
t_domain 3/5 3394336043/1090000000
cache_entries 265
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 23668336043/34880000000 upper [-1.1256306542667510022260229659267351942188809538496720900710755630321491920149549e-10 +/- 3.76e-90]
trow 1 23668336043/34880000000 13204336043/17440000000 upper [-1.9774383199173844748525705475797142906437989421903294827435697016369394758334808e-11 +/- 4.73e-91]
trow 2 13204336043/17440000000 29149008129/34880000000 upper [-1.2513350637582283826475256712959490405217029830347989492433851436984068468878991e-13 +/- 1.15e-93]
trow 3 29149008129/34880000000 61038352301/69760000000 upper [-4.6043803320901747323650736246417430603206588808011959598844164791446712145970076e-12 +/- 2.54e-92]
trow 4 61038352301/69760000000 7972336043/8720000000 upper [-1.9293760644899832307226285038053411319074741427844844976434709231998840576367077e-12 +/- 1.78e-92]
trow 5 7972336043/8720000000 66519024387/69760000000 upper [-7.6515886475045527849768999253968114394387634104254734648778816616549653264555187e-13 +/- 2.10e-93]
trow 6 66519024387/69760000000 6925936043/6976000000 upper [-2.8680999738144717176786457913454250775041001803915659069593866329866365788174114e-13 +/- 4.48e-93]
trow 7 6925936043/6976000000 71999696473/69760000000 upper [-1.0140100284767078191504781793414914805964043410746253519098123181556429752882165e-13 +/- 5.07e-95]
trow 8 71999696473/69760000000 18685008129/17440000000 upper [-3.3706230192930104176926290863808641825808943781003417816938473851213263562720130e-14 +/- 1.93e-94]
trow 9 18685008129/17440000000 77480368559/69760000000 upper [-1.0481688521795988469629959032836789207712029453486389786672407988405541368063782e-14 +/- 8.69e-95]
trow 10 77480368559/69760000000 40110352301/34880000000 upper [-3.0246117199255136978360028003706839209281062764754126531394713676465714508469280e-15 +/- 2.45e-95]
trow 11 40110352301/34880000000 16592208129/13952000000 upper [-7.9839843701212860527904752508718242570068054210900862173770703924335861139898406e-16 +/- 1.75e-97]
