SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head 31ca399375efcb971f1debe9736d429715d29afc
unit mid_cover_00_765_16_193_4
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 765/16 193/4
t_domain 3/5 6003273911/1930000000
cache_entries 253
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_gap_765_16_193_4.py sha256 29b403c5acf23d21e2847518a8db93374037a1c008f17566d7c3ac9b0bfb9986
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-PREREG-20260722.md sha256 b3d2834255ecb83ff4ddb907b5d834daee958f2091f11b97c05b82657fa8814a
trow 0 3/5 41901273911/61760000000 upper [-3.0945164661998677707008046888424664918969647596241665563456936996167233960561120e-10 +/- 4.48e-90]
trow 1 41901273911/61760000000 23373273911/30880000000 upper [-8.3332526829608686528390702041614591778023563301065032652004279539596059631716824e-11 +/- 3.18e-91]
trow 2 23373273911/30880000000 51591821733/61760000000 upper [-1.3561268348032987547609701185077162872153833787352806421400220842111793964443472e-11 +/- 3.83e-91]
trow 3 51591821733/61760000000 108028917377/123520000000 upper [-1.8287261889170734833341953264307098392251714571351658484701894497975260467396781e-11 +/- 2.40e-91]
trow 4 108028917377/123520000000 14109273911/15440000000 upper [-8.6581550491892200169442427616221162813418890738944914331896570823109255078461991e-12 +/- 3.93e-92]
trow 5 14109273911/15440000000 117719465199/123520000000 upper [-3.9072121329077787916346033535724309183808595469480143839995549774629127166660578e-12 +/- 3.50e-92]
trow 6 117719465199/123520000000 12256473911/12352000000 upper [-1.6795196432963388760555905415071580005194906731864362751888406250453019883773570e-12 +/- 3.45e-92]
trow 7 12256473911/12352000000 127410013021/123520000000 upper [-6.8692712892508355576014085791281779156051280018456962825565267206032170289573269e-13 +/- 2.99e-93]
trow 8 127410013021/123520000000 33063821733/30880000000 upper [-2.6688657405701527413410375155284380500577191507687410396311904657027753631629792e-13 +/- 1.56e-93]
trow 9 33063821733/30880000000 137100560843/123520000000 upper [-9.8254898055747698647494058059497008341946867585666763542271211341901797529486778e-14 +/- 4.92e-94]
trow 10 137100560843/123520000000 70972917377/61760000000 upper [-3.4146791134973293765142158382104879734830472414705813040040805739860115076992043e-14 +/- 1.57e-95]
trow 11 70972917377/61760000000 29358221733/24704000000 upper [-1.1136126108352331062441203767647967154395358535859689647005645877329403192936078e-14 +/- 4.05e-94]
