SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head c2f03caa5af73629f584b41c756dd4a43b243b23
unit mid_cover_05_99_2_199_4
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 99/2 199/4
t_domain 3/5 6191769473/1990000000
cache_entries 255
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 43205769473/63680000000 upper [-2.4754711109239988866731983735851907403373210613995740520421963688953899281255663e-10 +/- 3.96e-90]
trow 1 43205769473/63680000000 24101769473/31840000000 upper [-6.2645713649928206287709835429373533804893177463943720611490493143412147987691105e-11 +/- 1.74e-91]
trow 2 24101769473/31840000000 53201308419/63680000000 upper [-9.1458303273731426197631579347228224920622648123472571148684196455682604475936290e-12 +/- 3.01e-92]
trow 3 53201308419/63680000000 111400386311/127360000000 upper [-1.3399111282028352107993883873907823390617478184581152209832875050908064879364810e-11 +/- 8.77e-92]
trow 4 111400386311/127360000000 14549769473/15920000000 upper [-6.1956481494274366501365840170071991375203363853311081574928102022753213977810021e-12 +/- 9.99e-93]
trow 5 14549769473/15920000000 121395925257/127360000000 upper [-2.7298777609137398387049089308267572376053075570925941587691191955328186709416041e-12 +/- 2.68e-92]
trow 6 121395925257/127360000000 12639369473/12736000000 upper [-1.1457125088834318803445096922789267498837939605872215333951364402437535600811664e-12 +/- 8.97e-93]
trow 7 12639369473/12736000000 131391464203/127360000000 upper [-4.5770098247098624633408054921785563352838607456939012956606333330267154762182858e-13 +/- 1.83e-93]
trow 8 131391464203/127360000000 34097308419/31840000000 upper [-1.7385450640558203777216617226533355700017047962824072413953755876308901488187888e-13 +/- 8.00e-94]
trow 9 34097308419/31840000000 141387003149/127360000000 upper [-6.2686144108240680968982906249314002528679285493187672451518529895769427914218101e-14 +/- 2.81e-94]
trow 10 141387003149/127360000000 73192386311/63680000000 upper [-2.1402793083492230472981369809651500980567122566951140949576928853751963791080340e-14 +/- 1.35e-94]
trow 11 73192386311/63680000000 30276508419/25472000000 upper [-6.8939172691513133528540235804744050630738743982013393968246244230778489134463678e-15 +/- 4.46e-95]
