SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head b4683c5f96dfed03a613c1893b19682b3a9ccf6d
unit mid_cover_02_195_4_49
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 195/4 49
t_domain 3/5 1524380423/490000000
cache_entries 255
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 10638380423/15680000000 upper [-2.7923932630288061948315393530314008529046780732344259141514243745675888818417157e-10 +/- 6.29e-91]
trow 1 10638380423/15680000000 5934380423/7840000000 upper [-7.3906580826928758486962449892060723167948869860856910812913173459925564578650436e-11 +/- 4.53e-91]
trow 2 5934380423/7840000000 13099141269/15680000000 upper [-1.1987781654940546145998080532219822494301517938435906356144206851468337779075502e-11 +/- 3.82e-91]
trow 3 13099141269/15680000000 3918380423/4480000000 upper [-1.5850621529053762776396806146093905236762025868522600365969366224364803577964021e-11 +/- 4.94e-91]
trow 4 3918380423/4480000000 3582380423/3920000000 upper [-7.4411029203907904810503228948838307991841757937060354871909163467223989265275460e-12 +/- 1.38e-92]
trow 5 3582380423/3920000000 29889423807/31360000000 upper [-3.3318398709064987254337922702944832515273124951778141932401867783550144307041980e-12 +/- 2.85e-92]
trow 6 29889423807/31360000000 3111980423/3136000000 upper [-1.4225167848480980298595716214310732360349472350810687804176219140294947163646273e-12 +/- 1.40e-92]
trow 7 3111980423/3136000000 32350184653/31360000000 upper [-5.7877600004383455803915666792451360438321938138557250640108303523029510513922279e-13 +/- 5.96e-95]
trow 8 32350184653/31360000000 8395141269/7840000000 upper [-2.2420565632810580417842389303886041584463095326147464513315899831145519859000130e-13 +/- 3.83e-93]
trow 9 8395141269/7840000000 34810945499/31360000000 upper [-8.2578070454834707981432916954056468080149237264782067757965635861321697806604772e-14 +/- 2.39e-94]
trow 10 34810945499/31360000000 2574380423/2240000000 upper [-2.8858417302178729166125736611984720080680429338219066382994027805866600625428372e-14 +/- 4.85e-94]
trow 11 2574380423/2240000000 7454341269/6272000000 upper [-9.5397492273838523107624167993579086585050460889792715729299159940857270968290249e-15 +/- 2.36e-95]
