SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head c1abbbb04b3048e8920c307182b4685a5c1463a7
unit mid_cover_30_223_4_56
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 223/4 56
t_domain 3/5 218036489/70000000
cache_entries 269
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 1520036489/2240000000 upper [-8.6712168052112362642176042695319464715070984089054889417546558162343947442555983e-11 +/- 3.77e-91]
trow 1 1520036489/2240000000 848036489/1120000000 upper [-1.2885830732838076645543071447194410317230860309901125810694063773682936444580737e-11 +/- 4.48e-91]
trow 2 848036489/1120000000 713636489/896000000 upper [-1.6826649758459631453243551420865751484308806985206292871826791820435331984540564e-11 +/- 2.50e-91]
trow 3 713636489/896000000 1872109467/2240000000 upper [-7.6386121556825273528148870615335763775390517437564521679529850473390506271658285e-12 +/- 2.39e-92]
trow 4 1872109467/2240000000 560036489/640000000 upper [-3.2794173544911459313751559031456078633388321667494874343348264363479999509173768e-12 +/- 4.73e-92]
trow 5 560036489/640000000 512036489/560000000 upper [-1.3306347494829007085457059901212039305165373817421678244567064058317155493986687e-12 +/- 4.34e-92]
trow 6 512036489/560000000 4272328401/4480000000 upper [-5.0968242852000672451699028511946632486923645575330802820285809192458617161821349e-13 +/- 3.58e-93]
trow 7 4272328401/4480000000 444836489/448000000 upper [-1.8395849356388077942419520601646873811975549085944578140252856054845485310164225e-13 +/- 1.10e-94]
trow 8 444836489/448000000 4624401379/4480000000 upper [-6.2384958482791335096106498308248622328579178400569846365952083114963023500233194e-14 +/- 3.88e-94]
trow 9 4624401379/4480000000 1200109467/1120000000 upper [-1.9789892138108015453266441388840807041236256476526242603456783463623556255636179e-14 +/- 1.66e-94]
trow 10 1200109467/1120000000 4976474357/4480000000 upper [-5.8301032813800935478541366740624474668659216870469988908748232495499724842992896e-15 +/- 2.82e-95]
trow 11 4976474357/4480000000 368036489/320000000 upper [-1.5753621714840417980852596282219647233556247660959145602901622481077866443116713e-15 +/- 8.20e-96]
