SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head c2f03caa5af73629f584b41c756dd4a43b243b23
unit mid_cover_07_50_201_4
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 50 201/4
t_domain 3/5 2084867109/670000000
cache_entries 257
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 14546867109/21440000000 upper [-2.2832897347071352642297228641952084806554879175883742691091317098753455623341594e-10 +/- 3.88e-90]
trow 1 14546867109/21440000000 8114867109/10720000000 upper [-5.6003068034233549277013235418646813506663373840612405911437807258999194227945112e-11 +/- 3.19e-91]
trow 2 8114867109/10720000000 17912601327/21440000000 upper [-7.5404153310287113151120740314945630175673720054576833082874180499121279545416904e-12 +/- 1.87e-92]
trow 3 17912601327/21440000000 37508069763/42880000000 upper [-1.1978333395804538451254763835875007688234990864519988117303311715021032369398255e-11 +/- 1.31e-91]
trow 4 37508069763/42880000000 4898867109/5360000000 upper [-5.4827343988153839412026670323865006566867213283618783274890760978072520517534435e-12 +/- 2.72e-92]
trow 5 4898867109/5360000000 40873803981/42880000000 upper [-2.3898093583573969700541549957989159505917210366484577684980310450224859296994743e-12 +/- 4.02e-92]
trow 6 40873803981/42880000000 4255667109/4288000000 upper [-9.9150544571948064236113086064954025076148713158564696376590574491127944030203250e-13 +/- 3.28e-93]
trow 7 4255667109/4288000000 44239538199/42880000000 upper [-3.9124528354023439653304388926702909812865518025435053490559603533749674153880574e-13 +/- 3.69e-93]
trow 8 44239538199/42880000000 11480601327/10720000000 upper [-1.4665271323361538505164456506808781869698575339653791664803119590889552043966187e-13 +/- 2.37e-93]
trow 9 11480601327/10720000000 47605272417/42880000000 upper [-5.2121131167098721743614490505330945270116224937405829309531015120829667292169804e-14 +/- 2.88e-94]
trow 10 47605272417/42880000000 24644069763/21440000000 upper [-1.7515158114248307842403119432115328922239767259476377324359642284559652206863354e-14 +/- 5.05e-96]
trow 11 24644069763/21440000000 10194201327/8576000000 upper [-5.5418051441514667032673779701661199827235630209270818200569531604136461530663147e-15 +/- 3.51e-95]
