SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head 4f0941d1a0c9e2713fd5c8a1700e038cb131fbd9
unit mid_cover_19_53_213_4
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 53 213/4
t_domain 3/5 2210530817/710000000
cache_entries 263
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 15416530817/22720000000 upper [-1.3919621363863502812384268914082810772540460155879521603789068861491337756047845e-10 +/- 3.56e-90]
trow 1 15416530817/22720000000 8600530817/11360000000 upper [-2.7420823554662112115344292754279452047005403521892617782520771438836117605210491e-11 +/- 4.94e-91]
trow 2 8600530817/11360000000 18985592451/22720000000 upper [-1.4403957487102764728825449148747920671375708512594655619642409104380228838289037e-12 +/- 5.88e-93]
trow 3 18985592451/22720000000 39755715719/45440000000 upper [-6.1039899603321426576293609987845118704487861615775555763075058818726900277602435e-12 +/- 4.54e-93]
trow 4 39755715719/45440000000 5192530817/5680000000 upper [-2.6261455178464911070332608102767403493144619876377576966167562000325844132080539e-12 +/- 1.40e-92]
trow 5 5192530817/5680000000 43324777353/45440000000 upper [-1.0714282204208605199667882585820089329956477288369957937059559223927048040661337e-12 +/- 2.25e-92]
trow 6 43324777353/45440000000 4510930817/4544000000 upper [-4.1410197996639389183260710392880309961479206057928357889859469703233749660837640e-13 +/- 3.41e-93]
trow 7 4510930817/4544000000 46893838987/45440000000 upper [-1.5137788983308616935188928786492685910671247801404093635321995827537948238773309e-13 +/- 9.02e-94]
trow 8 46893838987/45440000000 12169592451/11360000000 upper [-5.2212889663926116327025218052951676877346632981410953861457480135837814882431207e-14 +/- 3.40e-94]
trow 9 12169592451/11360000000 50462900621/45440000000 upper [-1.6929395415918219830572306732384891145860165311898010864353733091291116212586026e-14 +/- 6.53e-95]
trow 10 50462900621/45440000000 26123715719/22720000000 upper [-5.1299592325070301144997665717614594536208109869808936175979557062413835958989227e-15 +/- 4.75e-95]
trow 11 26123715719/22720000000 10806392451/9088000000 upper [-1.4387127205089826256479725288410168835366589814682552267331105157949629498889642e-15 +/- 4.10e-95]
