SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head b4683c5f96dfed03a613c1893b19682b3a9ccf6d
unit mid_cover_01_97_2_195_4
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 97/2 195/4
t_domain 3/5 404407051/130000000
cache_entries 253
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 2822407051/4160000000 upper [-2.9062582255456575038572272108718644221302306754166513173771761389905929273693320e-10 +/- 1.27e-90]
trow 1 2822407051/4160000000 1574407051/2080000000 upper [-7.8039281330049160714709277077982149167565306906313621156206326989561548657397099e-11 +/- 3.12e-91]
trow 2 1574407051/2080000000 3475221153/4160000000 upper [-1.3065123561651869169503337913665314265489642069438152283121736858754050560076635e-11 +/- 1.13e-91]
trow 3 3475221153/4160000000 7276849357/8320000000 upper [-1.6763237223835970188602387607920922029840945265688567737082562797139412185684200e-11 +/- 3.97e-91]
trow 4 7276849357/8320000000 950407051/1040000000 upper [-7.9092161912492807758735875957890319014594629244148774471661233930635410181302786e-12 +/- 4.92e-92]
trow 5 950407051/1040000000 7929663459/8320000000 upper [-3.5604003563704655246260177849285028163614073724414197373856417200756380335540034e-12 +/- 1.12e-92]
trow 6 7929663459/8320000000 825607051/832000000 upper [-1.5287524260250365427401655494107378553643477546310533558081480361134290400177951e-12 +/- 1.53e-92]
trow 7 825607051/832000000 8582477561/8320000000 upper [-6.2577581594103505107632093846340010779482751335567684564894394535155970742737297e-13 +/- 3.61e-93]
trow 8 8582477561/8320000000 2227221153/2080000000 upper [-2.4398924050927407394793782507105503456812784675990771996418679591886653157435724e-13 +/- 4.10e-93]
trow 9 2227221153/2080000000 710407051/640000000 upper [-9.0495424801205500779685708265412177545252492281123924561509998400836361890799071e-14 +/- 4.20e-94]
trow 10 710407051/640000000 4780849357/4160000000 upper [-3.1867363890098620524999587068056573339709050823022168484336788508560372206966866e-14 +/- 1.64e-94]
trow 11 4780849357/4160000000 1977621153/1664000000 upper [-1.0623757690025678701056079163016182710609356129083950934735840207424964351916751e-14 +/- 2.61e-94]
