SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head b63cab47d4b0861c1f2f94d77c45229b70de35e3
unit mid_cover_12_205_4_103_2
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 205/4 103/2
t_domain 3/5 3205840481/1030000000
cache_entries 259
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 22363840481/32960000000 upper [-1.8619862693315329719103885658706233723203377714212654492635634195389909049493802e-10 +/- 4.32e-90]
trow 1 22363840481/32960000000 12475840481/16480000000 upper [-4.1993761684507151633942353167291465908147521085007255302811218064923661583409141e-11 +/- 2.60e-91]
trow 2 12475840481/16480000000 27539521443/32960000000 upper [-4.3624607917463785877923799906313605068017941977700954105723941922968610333949283e-12 +/- 4.02e-92]
trow 3 27539521443/32960000000 57666883367/65920000000 upper [-9.0482409125785457943427207211424232228926610416616917083192765050126512963988455e-12 +/- 3.61e-92]
trow 4 57666883367/65920000000 7531840481/8240000000 upper [-4.0369525512202874999972551303609578744674271908082915837503147582564186111079839e-12 +/- 2.47e-92]
trow 5 7531840481/8240000000 62842564329/65920000000 upper [-1.7122994035795873360162218619777154446506061398336189038903820919751262250367652e-12 +/- 2.96e-92]
trow 6 62842564329/65920000000 6543040481/6592000000 upper [-6.9001312931997977266645630773515248633284076211683559674552920720576055920446589e-13 +/- 2.14e-93]
trow 7 6543040481/6592000000 68018245291/65920000000 upper [-2.6388902983702645527525075979795057959362470723233371531436306217651374519280190e-13 +/- 4.14e-93]
trow 8 68018245291/65920000000 17651521443/16480000000 upper [-9.5622390598368904498812451198420178702282110626997901802389090742002718452451916e-14 +/- 3.44e-94]
trow 9 17651521443/16480000000 73193926253/65920000000 upper [-3.2749033637358797623991517253510078758707147976580343869715167851324491944194511e-14 +/- 1.09e-94]
trow 10 73193926253/65920000000 37890883367/32960000000 upper [-1.0560972220540977405635490814739532130258313343009400746122276754771429265794810e-14 +/- 4.33e-94]
trow 11 37890883367/32960000000 15673921443/13184000000 upper [-3.1879122722282764243291455588597493770842805395228503893807096907360451189606307e-15 +/- 2.42e-95]
