SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head e5604ed7086f44199fa0d8e0f3bae5669cfe8ba3
unit mid_cover_20_213_4_107_2
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 213/4 107/2
t_domain 3/5 3331504189/1070000000
cache_entries 263
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 23233504189/34240000000 upper [-1.3345178878209684960929334068049785764402294278461699368739134433852275441798239e-10 +/- 3.78e-90]
trow 1 23233504189/34240000000 12961504189/17120000000 upper [-2.5729917559464136291745392877592522681214084833678221384743955825081593968660809e-11 +/- 2.23e-91]
trow 2 12961504189/17120000000 28612512567/34240000000 upper [-1.1341385044501444761809127371232760682028969770053393869601746848729926202195466e-12 +/- 1.03e-92]
trow 3 28612512567/34240000000 59914529323/68480000000 upper [-5.7696514245700318926646509383719424962786972737822524119716663874048029063663090e-12 +/- 1.14e-92]
trow 4 59914529323/68480000000 7825504189/8560000000 upper [-2.4693106973090300769350432716332348741458649843522395322110828801244706407594844e-12 +/- 1.88e-92]
trow 5 7825504189/8560000000 65293537701/68480000000 upper [-1.0017884121145675912813094533932907980131816497207008059417159713695407085810540e-12 +/- 8.96e-93]
trow 6 65293537701/68480000000 6798304189/6848000000 upper [-3.8484423827047358575835524517031933343645877481943187465881420993526104662842164e-13 +/- 2.24e-93]
trow 7 6798304189/6848000000 70672546079/68480000000 upper [-1.3975750446633572491047762967657228555298974145507687227365569302725245090366509e-13 +/- 2.28e-93]
trow 8 70672546079/68480000000 18340512567/17120000000 upper [-4.7855957932276262211324668018397150448827215736750361879784782670395751865891271e-14 +/- 3.84e-94]
trow 9 18340512567/17120000000 76051554457/68480000000 upper [-1.5390705141553003195725705142864785974844331523134852486608514620935672432934769e-14 +/- 3.48e-95]
trow 10 76051554457/68480000000 39370529323/34240000000 upper [-4.6199001733207937037625189993754176113664835171650733680037014296379939690749988e-15 +/- 4.58e-95]
trow 11 39370529323/34240000000 16286112567/13696000000 upper [-1.2808842733323564937785558648659475803715709053719556974350458657045168713435009e-15 +/- 6.67e-96]
