SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head b63cab47d4b0861c1f2f94d77c45229b70de35e3
unit mid_cover_14_207_4_52
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 207/4 52
t_domain 3/5 404657051/130000000
cache_entries 261
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 2822657051/4160000000 upper [-1.7146452675702156775628433696965746400723656311871997882515534678532443030074387e-10 +/- 3.92e-90]
trow 1 2822657051/4160000000 1574657051/2080000000 upper [-3.7294073878726772851995898341584314494780251047639913831097500286843018860918401e-11 +/- 2.02e-91]
trow 2 1574657051/2080000000 3475971153/4160000000 upper [-3.3708042935704240777532233489053438110533087877700301732734858004821680814025149e-12 +/- 2.38e-92]
trow 3 3475971153/4160000000 7278599357/8320000000 upper [-8.0866979385852805893782822968212459043704186868091957388470065387682008531740628e-12 +/- 6.75e-93]
trow 4 7278599357/8320000000 950657051/1040000000 upper [-3.5709141606293538653546800814650051748945734675814839887288695965747016571126282e-12 +/- 3.60e-92]
trow 5 950657051/1040000000 7931913459/8320000000 upper [-1.4980303170693101748886172022521382768414427694981088072036092917444697772071511e-12 +/- 1.90e-92]
trow 6 7931913459/8320000000 825857051/832000000 upper [-5.9658176609436095577923147861248522273663779366051287956445854044962703789830745e-13 +/- 3.19e-94]
trow 7 825857051/832000000 8585227561/8320000000 upper [-2.2527136796238667291322221353026953446593111332141098122450713943939417867337250e-13 +/- 2.02e-93]
trow 8 8585227561/8320000000 2227971153/2080000000 upper [-8.0506681182998958606264895140593085295345418877917920360154826882256965791270814e-14 +/- 2.20e-94]
trow 9 2227971153/2080000000 710657051/640000000 upper [-2.7154566625993884863957300037458622344099525181185736264979422628224806953350834e-14 +/- 1.39e-94]
trow 10 710657051/640000000 4782599357/4160000000 upper [-8.6077437518267936411047997601707822434507061565490134492936719348709967898256711e-15 +/- 3.02e-95]
trow 11 4782599357/4160000000 1978371153/1664000000 upper [-2.5469585039867455123538909539812604751616156770580268970603334754874413686098511e-15 +/- 2.31e-96]
