SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head e5604ed7086f44199fa0d8e0f3bae5669cfe8ba3
unit mid_cover_23_54_217_4
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 54 217/4
t_domain 3/5 6757256159/2170000000
cache_entries 265
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 47119256159/69440000000 upper [-1.1748708283353776825318479692177114542817489656627436009047214899705958431910174e-10 +/- 3.83e-90]
trow 1 47119256159/69440000000 26287256159/34720000000 upper [-2.1149502228762903061064057849417073003520094960187206385178019932215571711569042e-11 +/- 1.92e-91]
trow 2 26287256159/34720000000 58029768477/69440000000 upper [-3.4762137852906920406827495723417245366781222717443857488072277132194971560263650e-13 +/- 3.01e-93]
trow 3 58029768477/69440000000 17359256159/19840000000 upper [-4.8717474010307832751533336925639178488417152275336850243329502144960089807011844e-12 +/- 1.90e-92]
trow 4 17359256159/19840000000 15871256159/17360000000 upper [-2.0522754697637658821428825085227752309145458793949579954142247666861659868633785e-12 +/- 3.46e-92]
trow 5 15871256159/17360000000 132425305431/138880000000 upper [-8.1856023968428738688153712264047033392155811205175297011104222441133181125487516e-13 +/- 2.61e-93]
trow 6 132425305431/138880000000 13788056159/13888000000 upper [-3.0873030982801566510827600787820265481967330926649916174718238633615315789180039e-13 +/- 2.36e-93]
trow 7 13788056159/13888000000 143335817749/138880000000 upper [-1.0989216785421335535196354655731033597453748419323679521944346704910486044541697e-13 +/- 1.93e-93]
trow 8 143335817749/138880000000 37197768477/34720000000 upper [-3.6804539439391790230792712010304775511453580608541964129518666635105524005962426e-14 +/- 4.32e-94]
trow 9 37197768477/34720000000 154246330067/138880000000 upper [-1.1543638248158372372001575902974782610514623275026332066886011040417756734060150e-14 +/- 2.60e-94]
trow 10 154246330067/138880000000 11407256159/9920000000 upper [-3.3650067608004101277703128489538413228369407764613468685992935722683896863931376e-15 +/- 2.23e-95]
trow 11 11407256159/9920000000 33031368477/27776000000 upper [-8.9970330480258697531820859809711014272883903835682470487651197342484365724668105e-16 +/- 2.62e-96]
