SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head c2f03caa5af73629f584b41c756dd4a43b243b23
unit mid_cover_06_199_4_50
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 199/4 50
t_domain 3/5 31115927/10000000
cache_entries 257
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 217115927/320000000 upper [-2.3775635543057778080969758943280997686636498165827124696440176956864265380631025e-10 +/- 3.27e-90]
trow 1 217115927/320000000 121115927/160000000 upper [-5.9243165037517387450303924376046397369345002516064058638440708074884759886486867e-11 +/- 4.86e-91]
trow 2 121115927/160000000 267347781/320000000 upper [-8.3163414435603279491273321669607158006150061970864199522851872283461255095329504e-12 +/- 1.31e-93]
trow 3 267347781/320000000 559811489/640000000 upper [-1.2668922517360048787843293557717344275142965329189887801833787176720449174343799e-11 +/- 1.35e-92]
trow 4 559811489/640000000 73115927/80000000 upper [-5.8283796537223680735458083552817883894181499239846247090591916969090875498701080e-12 +/- 6.65e-93]
trow 5 73115927/80000000 610043343/640000000 upper [-2.5542428873414557467595198408747774781490393477168598819719801033849332487687373e-12 +/- 2.61e-92]
trow 6 610043343/640000000 63515927/64000000 upper [-1.0658558864598077777787392441330332440294078454361226263282319254999065680669514e-12 +/- 1.06e-92]
trow 7 63515927/64000000 660275197/640000000 upper [-4.2318886006179712479729118797284277969395633586558852676565661156230438695693466e-13 +/- 2.00e-93]
trow 8 660275197/640000000 171347781/160000000 upper [-1.5968518370553316872428652523495431967989075335639879910725847213310521504546768e-13 +/- 2.96e-93]
trow 9 171347781/160000000 710507051/640000000 upper [-5.7165073768960466283754709472208428726991437677432357099929944087253776280523742e-14 +/- 2.79e-94]
trow 10 710507051/640000000 367811489/320000000 upper [-1.9364085762541413408357072130969983882398589167728753726018812242127235649124992e-14 +/- 6.02e-95]
trow 11 367811489/320000000 152147781/128000000 upper [-6.1821538368528906070686535676046659069441864155841865199923765694250513722909095e-15 +/- 2.32e-95]
trow 12 152147781/128000000 49115927/40000000 upper [-1.8486146472481848312384665840868548691691107571969559395274079531517874677066617e-15 +/- 4.14e-95]
