SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head 4f0941d1a0c9e2713fd5c8a1700e038cb131fbd9
unit mid_cover_17_105_2_211_4
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 105/2 211/4
t_domain 3/5 6568760597/2110000000
cache_entries 261
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 45814760597/67520000000 upper [-1.5136792096048175210487623539449612903945046828598427637393114029146312723012750e-10 +/- 4.54e-90]
trow 1 45814760597/67520000000 25558760597/33760000000 upper [-3.1072982342756123721070205517791259355060671538064342787498003758366804021500281e-11 +/- 6.72e-92]
trow 2 25558760597/33760000000 56420281791/67520000000 upper [-2.1277681474180274009247162961257356481381970451824908652245312869359613579841237e-12 +/- 2.06e-92]
trow 3 56420281791/67520000000 118143324179/135040000000 upper [-6.8313800396809655823027762456704122034031179489597269123118133458936513342397448e-12 +/- 4.75e-92]
trow 4 118143324179/135040000000 15430760597/16880000000 upper [-2.9699728941967145474885862891290769206578475048415322923890040786938931196124886e-12 +/- 3.28e-92]
trow 5 15430760597/16880000000 128748845373/135040000000 upper [-1.2253483678243474221823085690118030352263354898435862667546404802674712991770847e-12 +/- 4.31e-92]
trow 6 128748845373/135040000000 13405160597/13504000000 upper [-4.7933494753778756555052660286964442535346876489379396582151156214260441156781855e-13 +/- 1.84e-94]
trow 7 13405160597/13504000000 139354366567/135040000000 upper [-1.7753083624344803821218618168213375744890338327734732971995322119368339225628391e-13 +/- 3.44e-93]
trow 8 139354366567/135040000000 36164281791/33760000000 upper [-6.2118717694476134116998420698727872433729845050231652623290097576027135915476621e-14 +/- 2.28e-95]
trow 9 36164281791/33760000000 149959887761/135040000000 upper [-2.0466902426637289301552644496198562295569398181382660962555935739803489036334870e-14 +/- 2.31e-94]
trow 10 149959887761/135040000000 77631324179/67520000000 upper [-6.3172414788109975127325648635059486573294316449120351994454315446825314679252957e-15 +/- 1.16e-95]
trow 11 77631324179/67520000000 32113081791/27008000000 upper [-1.8113500906950256496847408707838322171411095892044807867571558447136087752573943e-15 +/- 2.02e-95]
