SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head b63cab47d4b0861c1f2f94d77c45229b70de35e3
unit mid_cover_13_103_2_207_4
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 103/2 207/4
t_domain 3/5 2147698963/690000000
cache_entries 259
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 14981698963/22080000000 upper [-1.7869131922622506911795950762935320032775445191783256573360588157763229248454194e-10 +/- 3.48e-90]
trow 1 14981698963/22080000000 8357698963/11040000000 upper [-3.9585202103120929977760140697546593451014932867253952592678130061563807180572587e-11 +/- 9.74e-92]
trow 2 8357698963/11040000000 6149698963/7360000000 upper [-3.8489910723556791326059692649587004238990593609127300069538103283944980357757723e-12 +/- 2.60e-92]
trow 3 6149698963/7360000000 38631892741/44160000000 upper [-8.5540588683367672453097691039549199507176185400589630905718725744611478970282960e-12 +/- 3.06e-92]
trow 4 38631892741/44160000000 5045698963/5520000000 upper [-3.7968531660947185104794752870063074919068173590412518390242910506844108789940628e-12 +/- 3.42e-92]
trow 5 5045698963/5520000000 14033096889/14720000000 upper [-1.6016258474081312614619480246243158937006674743344469506112372653908634293983675e-12 +/- 4.13e-92]
trow 6 14033096889/14720000000 4383298963/4416000000 upper [-6.4162266978701541393655440548533035943543735237142370961867288280965742711398915e-13 +/- 2.21e-94]
trow 7 4383298963/4416000000 45566688593/44160000000 upper [-2.4382974325348897860136657423775886588325280828787084231117814797779559965653270e-13 +/- 3.06e-93]
trow 8 45566688593/44160000000 3941698963/3680000000 upper [-8.7746305585064429468126829872546620284787407785887525737097875500081274138057677e-14 +/- 4.24e-94]
trow 9 3941698963/3680000000 49034086519/44160000000 upper [-2.9824201662536208431928026628589802641281290005449803680283840140203538865755069e-14 +/- 1.37e-94]
trow 10 49034086519/44160000000 25383892741/22080000000 upper [-9.5360490929322578269943045637014153379304213055446096358691598462643748207365926e-15 +/- 2.37e-95]
trow 11 25383892741/22080000000 3500098963/2944000000 upper [-2.8502035607961360371922564154737378564226072671434226050590144239215812739680101e-15 +/- 2.06e-95]
