SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head 2e3943f8c587a9e204a18d9ab4dcde2ebf9710f9
unit mid_cover_29_111_2_223_4
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 111/2 223/4
t_domain 3/5 6945751721/2230000000
cache_entries 267
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 48423751721/71360000000 upper [-9.0612609126959029074861196770801798535346189227672099810071789169631151728027645e-11 +/- 2.58e-91]
trow 1 48423751721/71360000000 27015751721/35680000000 upper [-1.3886614949847288032084141087524240135181508217567882958449808957888054781341451e-11 +/- 2.15e-91]
trow 2 27015751721/35680000000 22734151721/28544000000 upper [-1.7635036338763457872117407097593097063963662792326495217831555773250335171142892e-11 +/- 3.49e-91]
trow 3 22734151721/28544000000 59639255163/71360000000 upper [-8.0432200192218044235345114304994004856597693581137281142317420178675637765511589e-12 +/- 2.70e-93]
trow 4 59639255163/71360000000 124886262047/142720000000 upper [-3.4705322944551741584838795273112108337006065488185573997612812651441897475145922e-12 +/- 1.87e-92]
trow 5 124886262047/142720000000 16311751721/17840000000 upper [-1.4158194239788733768785298694600514440767282490644882816913817433468812815039205e-12 +/- 2.90e-92]
trow 6 16311751721/17840000000 136101765489/142720000000 upper [-5.4549530442780732611467926251147991408440732987731550103557821054112417676221897e-13 +/- 3.94e-93]
trow 7 136101765489/142720000000 14170951721/14272000000 upper [-1.9814670097246456575095784401208197108662301646062465555798779296450262167136686e-13 +/- 3.29e-93]
trow 8 14170951721/14272000000 147317268931/142720000000 upper [-6.7673645640296110815185423475169518261158927596094450758248978791953189094620698e-14 +/- 3.81e-94]
trow 9 147317268931/142720000000 38231255163/35680000000 upper [-2.1640079017863374319060982380036994778239090820959300906511103538076582669742104e-14 +/- 4.36e-94]
trow 10 38231255163/35680000000 158532772373/142720000000 upper [-6.4351849009581150388788481978034116497307811181565839582728839249262000088209343e-15 +/- 7.91e-96]
trow 11 158532772373/142720000000 82070262047/71360000000 upper [-1.7591654829302713508784676574060503626182066372054647157404218774705882169862440e-15 +/- 1.49e-95]
