SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head 4f0941d1a0c9e2713fd5c8a1700e038cb131fbd9
unit mid_cover_15_52_209_4
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 52 209/4
t_domain 3/5 6505928743/2090000000
cache_entries 261
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 45379928743/66880000000 upper [-1.6450817934321821315494659940543269947880938246040079847974436168887180692939428e-10 +/- 2.81e-91]
trow 1 45379928743/66880000000 25315928743/33440000000 upper [-3.5115030785044207346935428374713957962226584918327849495657884624813110303548271e-11 +/- 2.93e-91]
trow 2 25315928743/33440000000 55883786229/66880000000 upper [-2.9258264515825793720875761387330147311780643686235325102489489204310655055567724e-12 +/- 3.88e-92]
trow 3 55883786229/66880000000 117019501201/133760000000 upper [-7.6446988238371771086429521870814744038976713120725136408236989751162874570122894e-12 +/- 1.99e-92]
trow 4 117019501201/133760000000 15283928743/16720000000 upper [-3.3583009237665179907352272073427874970697806341106640412023930869127270035976043e-12 +/- 5.55e-93]
trow 5 15283928743/16720000000 127523358687/133760000000 upper [-1.4010614553790643456414843980288035746357496211550793107220760758641596995168371e-12 +/- 4.84e-92]
trow 6 127523358687/133760000000 13277528743/13376000000 upper [-5.5466053518322184528134670059507198292516960483360756688354064021011398765074940e-13 +/- 3.85e-93]
trow 7 13277528743/13376000000 12547928743/12160000000 upper [-2.0810279022819113496053288296669697959462733409090042216511827539503214527316618e-13 +/- 2.25e-93]
trow 8 12547928743/12160000000 35819786229/33440000000 upper [-7.3852757654977998468523049590840898455786642920334106766189951532529576961040178e-14 +/- 3.94e-94]
trow 9 35819786229/33440000000 148531073659/133760000000 upper [-2.4718243327683564322930710450377804011083261405527092957864951689278103449080688e-14 +/- 1.97e-94]
trow 10 148531073659/133760000000 76891501201/66880000000 upper [-7.7671273089265688246270060855059213002978504331882989187847478824536493454343682e-15 +/- 1.42e-95]
trow 11 76891501201/66880000000 31806986229/26752000000 upper [-2.2747466475508745798166686225612804911062178881080914593424378888923288086778282e-15 +/- 1.17e-95]
