SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head 2e3943f8c587a9e204a18d9ab4dcde2ebf9710f9
unit mid_cover_28_221_4_111_2
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 221/4 111/2
t_domain 3/5 1152389299/370000000
cache_entries 267
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 8034389299/11840000000 upper [-9.4668214913722141447316751868333892652806406204328494125677064515375266154320713e-11 +/- 4.59e-91]
trow 1 8034389299/11840000000 4482389299/5920000000 upper [-1.4942584475097487302892552377059450411777551778911320458908142924731637931600837e-11 +/- 1.71e-93]
trow 2 4482389299/5920000000 3771989299/4736000000 upper [-1.8482029461493043516469385709388238656595885606497209407523369252128707951195663e-11 +/- 4.52e-92]
trow 3 3771989299/4736000000 9895167897/11840000000 upper [-8.4690682173967974046453171585013802331891092117531125517849195934215603497305525e-12 +/- 3.90e-92]
trow 4 9895167897/11840000000 20720725093/23680000000 upper [-3.6726534377643820384546277631242940016110295508919437722160906519071317294542495e-12 +/- 2.06e-92]
trow 5 20720725093/23680000000 2706389299/2960000000 upper [-1.5063770357894614819562341262401316931442122672982575084482726825528763080439886e-12 +/- 2.73e-92]
trow 6 2706389299/2960000000 22581503691/23680000000 upper [-5.8377854241199066705809541420826253716063845584496294731346128352115369814110874e-13 +/- 1.75e-93]
trow 7 22581503691/23680000000 2351189299/2368000000 upper [-2.1340446466876209641313275072031761812506182504149047742116401992392787686385227e-13 +/- 1.79e-93]
trow 8 2351189299/2368000000 24442282289/23680000000 upper [-7.3398049109935278300172807751769313890221305582385594542922623484478725765125439e-14 +/- 1.26e-94]
trow 9 24442282289/23680000000 6343167897/5920000000 upper [-2.3657027536644624423976371576995558677118328127393944007405512426817300687902825e-14 +/- 4.65e-94]
trow 10 6343167897/5920000000 26303060887/23680000000 upper [-7.1001216793948802502169459345031407942822142525523397536552562566832711091770820e-15 +/- 2.27e-95]
trow 11 26303060887/23680000000 13616725093/11840000000 upper [-1.9630368548277827111479278469428844822882985135450794707607213050124758425098097e-15 +/- 3.48e-95]
