SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head b63cab47d4b0861c1f2f94d77c45229b70de35e3
unit mid_cover_10_203_4_51
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 203/4 51
t_domain 3/5 529070759/170000000
cache_entries 259
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 3691070759/5440000000 upper [-2.0209797972078838874665974574565184984534851847997727262561403354619320664807600e-10 +/- 2.93e-90]
trow 1 3691070759/5440000000 2059070759/2720000000 upper [-4.7185755348426932321609038276084539844337510968331194334727205073587819078658644e-11 +/- 1.91e-91]
trow 2 2059070759/2720000000 4545212277/5440000000 upper [-5.5041495539817001886142926113634369101062750523406336385910687280239872302057684e-12 +/- 1.43e-92]
trow 3 4545212277/5440000000 9517495313/10880000000 upper [-1.0123286383469786151736105859466718135278178405842964800249127249931481836682402e-11 +/- 6.28e-92]
trow 4 9517495313/10880000000 1243070759/1360000000 upper [-4.5632144458241798216160061625159662604963697722601574950744656941751672053126998e-12 +/- 3.19e-92]
trow 5 1243070759/1360000000 10371636831/10880000000 upper [-1.9568306256910529536138763942790955284948588828619570269833403139390068225541255e-12 +/- 4.17e-92]
trow 6 10371636831/10880000000 1079870759/1088000000 upper [-7.9784732492751046707820578141792652899200758626924264986779809397486516207853633e-13 +/- 1.85e-93]
trow 7 1079870759/1088000000 11225778349/10880000000 upper [-3.0899932192732390515979166379756830125478578804126523919699162172857335012530376e-13 +/- 8.13e-94]
trow 8 11225778349/10880000000 2913212277/2720000000 upper [-1.1350912590073076808742688368173165208400238030125379904627613384876707190590308e-13 +/- 3.75e-94]
trow 9 2913212277/2720000000 12079919867/10880000000 upper [-3.9462271207494709849854509714553683206799357759469171332974714001835887619248276e-14 +/- 3.93e-94]
trow 10 12079919867/10880000000 6253495313/5440000000 upper [-1.2940932568497830247213540777166542488489174160346039337889148950547039070567365e-14 +/- 3.02e-94]
trow 11 6253495313/5440000000 2586812277/2176000000 upper [-3.9823386068317314908498146860295516417955281748829135432351904758811370483915006e-15 +/- 3.81e-95]
