SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head b4683c5f96dfed03a613c1893b19682b3a9ccf6d
unit mid_cover_00_193_4_97_2
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 193/4 97/2
t_domain 3/5 3017344919/970000000
cache_entries 253
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 21059344919/31040000000 upper [-3.0244948690447781606506781419605424132980592125562509483566620539233251210078621e-10 +/- 2.57e-90]
trow 1 21059344919/31040000000 11747344919/15520000000 upper [-8.2376500954422947789351946677308937449504815973424652448386519846101364974215288e-11 +/- 3.4e-93]
trow 2 11747344919/15520000000 25930034757/31040000000 upper [-1.4214134711473845661255414044303552551747959768842549248078768400461089504438017e-11 +/- 7.86e-92]
trow 3 25930034757/31040000000 7091344919/7760000000 upper [-1.5597875252002616463048855576799474503579701226462501750782698108284790394974436e-13 +/- 4.48e-93]
trow 4 7091344919/7760000000 59166104271/62080000000 upper [-3.8045061685825669022120978748088051952449753435947495401585816499330259138950797e-12 +/- 1.27e-92]
trow 5 59166104271/62080000000 6160144919/6208000000 upper [-1.6428365451764663566340506566488621986684008412411610147155306041048152133444449e-12 +/- 1.02e-92]
trow 6 6160144919/6208000000 64036794109/62080000000 upper [-6.7654192476828020767131688285440622513417364375018623023502116793866073790728744e-13 +/- 1.62e-93]
trow 7 64036794109/62080000000 16618034757/15520000000 upper [-2.6549058954697668346772105883466466451267715767781523048906017621154141491951990e-13 +/- 1.06e-93]
trow 8 16618034757/15520000000 68907483947/62080000000 upper [-9.9157189114862865984020740106946476011319968618401218545267104124650642659076765e-14 +/- 1.74e-94]
trow 9 68907483947/62080000000 35671414433/31040000000 upper [-3.5182645781336962987477033439256832617569691333803373022930959532823288838274923e-14 +/- 1.42e-94]
trow 10 35671414433/31040000000 14755634757/12416000000 upper [-1.1827349919379772265398680275060034804988044333478913984345297969855387234460678e-14 +/- 7.32e-95]
trow 11 14755634757/12416000000 4763344919/3880000000 upper [-3.7516331396667983547382594057530850068660110033465084860539364507975935510269185e-15 +/- 1.23e-95]
