SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head e5604ed7086f44199fa0d8e0f3bae5669cfe8ba3
unit mid_cover_22_215_4_54
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 215/4 54
t_domain 3/5 280243343/90000000
cache_entries 265
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 1954243343/2880000000 upper [-1.2260495366015095938467342724446547020255303668242265549081377203350427600516733e-10 +/- 8.78e-91]
trow 1 1954243343/2880000000 1090243343/1440000000 upper [-2.2598065711055949852290052130131546971038537534926472346977351687738473715953099e-11 +/- 2.91e-91]
trow 2 1090243343/1440000000 802243343/960000000 upper [-5.8909939906560475096952667509050018115745231143984744415376154046543245484105493e-13 +/- 3.21e-93]
trow 3 802243343/960000000 5039703401/5760000000 upper [-5.1544867863828448244083001264279831065635925604989501999509139929684456430627845e-12 +/- 1.96e-92]
trow 4 5039703401/5760000000 658243343/720000000 upper [-2.1829042775275575276642915616362287425303788058664330471287798980289707956537540e-12 +/- 2.73e-92]
trow 5 658243343/720000000 610243343/640000000 upper [-8.7562981199339374414127032824602960400545794650844449008407847926495269498248648e-13 +/- 3.83e-93]
trow 6 610243343/640000000 571843343/576000000 upper [-3.3229368560486854208114363307011253381081627652846739633547293131908544112620598e-13 +/- 2.18e-93]
trow 7 571843343/576000000 5944676773/5760000000 upper [-1.1907736428860846350049383642497824776310939573473425240150758614657161414580052e-13 +/- 3.12e-93]
trow 8 5944676773/5760000000 514243343/480000000 upper [-4.0179148102919767367575528271230524383675363816036000281614968525408921282861532e-14 +/- 3.23e-94]
trow 9 514243343/480000000 6397163459/5760000000 upper [-1.2709081746478659089521068103753996868104288636618018206332565457789761249090171e-14 +/- 1.58e-94]
trow 10 6397163459/5760000000 3311703401/2880000000 upper [-3.7417816339497302835530329423445381808129606263133719726672058251025673746833790e-15 +/- 4.29e-96]
trow 11 3311703401/2880000000 456643343/384000000 upper [-1.0129607630912474936914033057151053419294907350246285015951105662188593087554394e-15 +/- 1.99e-95]
