SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head 2e3943f8c587a9e204a18d9ab4dcde2ebf9710f9
unit mid_cover_27_55_221_4
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 55 221/4
t_domain 3/5 6882919867/2210000000
cache_entries 267
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 47988919867/70720000000 upper [-9.8884857116316562394673605871989253155069472390053702718686151478486090637913777e-11 +/- 4.04e-91]
trow 1 47988919867/70720000000 26772919867/35360000000 upper [-1.6056443801722958473752055401702490519679803631212636258950550855219763564390120e-11 +/- 2.55e-91]
trow 2 26772919867/35360000000 22529719867/28288000000 upper [-1.9369471896979462977033429351486464960764918462585001654083038397061746711583848e-11 +/- 3.91e-91]
trow 3 22529719867/28288000000 59102759601/70720000000 upper [-8.9172751581901279717722908158013677079904470858627210761114035050963826686453322e-12 +/- 4.02e-92]
trow 4 59102759601/70720000000 123762439069/141440000000 upper [-3.8864143479279841052912909529197947851683504419681174867050847607962407848463379e-12 +/- 1.77e-92]
trow 5 123762439069/141440000000 16164919867/17680000000 upper [-1.6026426682294280013790815329388818443200905929506590777453723506216768239188856e-12 +/- 4.50e-92]
trow 6 16164919867/17680000000 134876278803/141440000000 upper [-6.2470055732607615942203338262369013742803121939744998403315770096191400046942343e-13 +/- 4.96e-93]
trow 7 134876278803/141440000000 14043319867/14144000000 upper [-2.2981121650736955826553550215396499663654534302316080605404777682744681749607954e-13 +/- 1.59e-93]
trow 8 14043319867/14144000000 145990118537/141440000000 upper [-7.9593400853122463700371920300596962265854171210900892733691681746640188884060579e-14 +/- 3.35e-94]
trow 9 145990118537/141440000000 37886759601/35360000000 upper [-2.5855473812916108924394870779939807085553240167026740277039091348589895927608880e-14 +/- 2.70e-94]
trow 10 37886759601/35360000000 12084919867/10880000000 upper [-7.8306573795224721784680285918679810756242688431335429562656118162107768865232297e-15 +/- 4.03e-95]
trow 11 12084919867/10880000000 81330439069/70720000000 upper [-2.1890773983489349441148644700242464310627799342486487462466209973833318796807932e-15 +/- 7.70e-96]
