SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head 4f0941d1a0c9e2713fd5c8a1700e038cb131fbd9
unit mid_cover_16_209_4_105_2
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 209/4 105/2
t_domain 3/5 217911489/70000000
cache_entries 261
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 1519911489/2240000000 upper [-1.5781246320968509075536815641485102700868544752781398700778459357241118377115283e-10 +/- 3.55e-90]
trow 1 1519911489/2240000000 847911489/1120000000 upper [-3.3042961643280649032874781618453750840576782204609325567953185106901749953053180e-11 +/- 3.65e-91]
trow 2 847911489/1120000000 1871734467/2240000000 upper [-2.5120984962503572714042639612676131775640701355897853614456320440159246589081404e-12 +/- 3.11e-92]
trow 3 1871734467/2240000000 559911489/640000000 upper [-7.2266924709280134290421797519149459653296232754744591037979580998777104141858638e-12 +/- 9.16e-93]
trow 4 559911489/640000000 511911489/560000000 upper [-3.1582327036168107966922329561179825676540239316344528913752013865354977987777706e-12 +/- 2.12e-92]
trow 5 511911489/560000000 4271203401/4480000000 upper [-1.3102989697993016164291705445213417367982399148963699697223199731924808717720083e-12 +/- 3.14e-92]
trow 6 4271203401/4480000000 444711489/448000000 upper [-5.1564478373417349039193780272210235390600448504204156122636760881438369237422973e-13 +/- 2.00e-93]
trow 7 444711489/448000000 4623026379/4480000000 upper [-1.9222107076402347334058138786021811409992386301765997667615900792153621904851351e-13 +/- 2.09e-93]
trow 8 4623026379/4480000000 1199734467/1120000000 upper [-6.7737786126459885862281162592847914345095468806242184023989508128021151787836203e-14 +/- 2.27e-94]
trow 9 1199734467/1120000000 4974849357/4480000000 upper [-2.2495128546485868603221983074155283547485278274071749176364903826035564322592503e-14 +/- 4.81e-96]
trow 10 4974849357/4480000000 367911489/320000000 upper [-7.0060848533697679222278198014337719831282894876168599389029784225971828414917254e-15 +/- 4.42e-95]
trow 11 367911489/320000000 1065334467/896000000 upper [-2.0304734219729393662273964270978784752146249147679078514336887137011468475702779e-15 +/- 1.16e-96]
