SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head c2f03caa5af73629f584b41c756dd4a43b243b23
unit mid_cover_09_101_2_203_4
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 101/2 203/4
t_domain 3/5 6317433181/2030000000
cache_entries 257
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 44075433181/64960000000 upper [-2.1051225046450954087079865550658864774895929152350239412823482305348236550545132e-10 +/- 3.76e-90]
trow 1 44075433181/64960000000 24587433181/32480000000 upper [-4.9981217938378731693027790680527603671837206910110127753039994516659000212814504e-11 +/- 1.83e-91]
trow 2 24587433181/32480000000 54274299543/64960000000 upper [-6.1371430372393526770496213261993784832203008455521442276541310267937308349643586e-12 +/- 3.47e-93]
trow 3 54274299543/64960000000 16235433181/18560000000 upper [-1.0707489114094067063036522511293641931266112875770143864880784674200092802715363e-11 +/- 5.72e-92]
trow 4 16235433181/18560000000 14843433181/16240000000 upper [-4.8513114536688543314475694984792936414359809688051738009668662343564688907744473e-12 +/- 4.31e-92]
trow 5 14843433181/16240000000 123846898629/129920000000 upper [-2.0917479639613371424721488158341632328847834861432176268569399169636858467729391e-12 +/- 3.33e-92]
trow 6 123846898629/129920000000 12894633181/12992000000 upper [-8.5784053134484127700341953658873114564465340293234731844902218653194819635024745e-13 +/- 4.26e-93]
trow 7 12894633181/12992000000 134045764991/129920000000 upper [-3.3431967574022079228545648520673435948090837229711234924390189021405580980314974e-13 +/- 4.05e-93]
trow 8 134045764991/129920000000 34786299543/32480000000 upper [-1.2364458404755855069305186054290063627655984653429405143706337518872974352196048e-13 +/- 3.27e-93]
trow 9 34786299543/32480000000 144244631353/129920000000 upper [-4.3305417461436941174406744831972214612984356071753685893569468039819990561615966e-14 +/- 2.06e-94]
trow 10 144244631353/129920000000 10667433181/9280000000 upper [-1.4318675880513578573537037108572607775832628265041621976408894761711411379191476e-14 +/- 3.86e-94]
trow 11 10667433181/9280000000 30888699543/25984000000 upper [-4.4479367725259250544914808114567900281571294674608470642620098922218807392330476e-15 +/- 5.25e-96]
