SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head b4683c5f96dfed03a613c1893b19682b3a9ccf6d
unit mid_cover_04_197_4_99_2
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 197/4 99/2
t_domain 3/5 1026725591/330000000
cache_entries 255
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 7164725591/10560000000 upper [-2.5771497599103687533527609464082816784064508759785030007978856461359180236922843e-10 +/- 4.70e-90]
trow 1 7164725591/10560000000 3996725591/5280000000 upper [-6.6218387094073438046661574943092185338338655191479769160774726602462860885016043e-11 +/- 8.64e-92]
trow 2 3996725591/5280000000 2940725591/3520000000 upper [-1.0032127050147151882448200416980934868676447545245758620446874919499602252150623e-11 +/- 2.09e-91]
trow 3 2940725591/3520000000 18473079137/21120000000 upper [-1.4171168425381111404905358235720809334250988520862061051792005965714315777755156e-11 +/- 1.80e-91]
trow 4 18473079137/21120000000 2412725591/2640000000 upper [-6.5858882845624195577009275151532504180769537202867921686517868424932094923671251e-12 +/- 5.33e-93]
trow 5 2412725591/2640000000 6710176773/7040000000 upper [-2.9174729047772696838218548045951995963618063520102192571250742944441296134456871e-12 +/- 2.93e-92]
trow 6 6710176773/7040000000 2095925591/2112000000 upper [-1.2314800157419379530071195156524927550161237778182443118490164341252256980530495e-12 +/- 3.94e-92]
trow 7 2095925591/2112000000 1980725591/1920000000 upper [-4.9498617120165390046005372661193541215989184274741321812145879178836271248129005e-13 +/- 4.81e-93]
trow 8 1980725591/1920000000 1884725591/1760000000 upper [-1.8925862977030854399578318767789405251622363340294616030751715044141796123088622e-13 +/- 1.74e-93]
trow 9 1884725591/1760000000 23445432683/21120000000 upper [-6.8728906312784980230118481262962583520870313302603727226931623158376256209332137e-14 +/- 2.14e-94]
trow 10 23445432683/21120000000 12137079137/10560000000 upper [-2.3650396206521002233611129287876190060359862450960756203358371628187829512570675e-14 +/- 2.57e-94]
trow 11 12137079137/10560000000 1673525591/1408000000 upper [-7.6848749211847509532190782276834524674939869425728149430318281729754961068559522e-15 +/- 8.19e-96]
