SCALED BULK SIGN ROW UNIT CWIN3P2 MID COVER
python 3.12.6
python_flint 0.9.0
arb_bits 180
git_head b4683c5f96dfed03a613c1893b19682b3a9ccf6d
unit mid_cover_03_49_197_4
config CWIN 3/2 beta_order 20 t_order 25 min_dt 1/100000 prec 180
beta_domain 49 197/4
t_domain 3/5 6128937619/1970000000
cache_entries 255
dependency scripts/run_surface_scaled_bulk_cwin3p2_mid_cover.py sha256 ec105ab8a24be741cc3dc7f5d3dd77a684f1234c1cdc7b15062b8dcb5c980249
dependency scripts/certify_bulk_beta_taylor_scaled_design.py sha256 32a00917b4903d95df331724a7fd5ec5ab3e152228952cd0cdce7ed512a7cc9d
dependency scripts/certify_bulk_beta_taylor_arb.py sha256 f69cfaadd311218a749039a64ad4ae3a68e4bd3e0527be5ac75744955f97b9aa
dependency docs/SURFACE-G2-CWIN3P2-MID-COVER-48P25-69-PREREG-20260722.md sha256 40149697fbb5dc15822b7346c3218bb59789095b37107dc13869f2414a90ee9e
trow 0 3/5 42770937619/63040000000 upper [-2.6827413742528775848759178565048869212281040712666524427756979483323220084947498e-10 +/- 3.26e-90]
trow 1 42770937619/63040000000 23858937619/31520000000 upper [-6.9969210727474726243780520723341969709129724792483050571147235452346058726461626e-11 +/- 4.23e-91]
trow 2 23858937619/31520000000 52664812857/63040000000 upper [-1.0978107311105111664206047402585323878301397450930995560999742395377544235404772e-11 +/- 1.25e-91]
trow 3 52664812857/63040000000 110276563333/126080000000 upper [-1.4987492833182957513254443287740192353193549252248542380889950852759482919051775e-11 +/- 9.82e-92]
trow 4 110276563333/126080000000 14402937619/15760000000 upper [-7.0005325604466131805459285954976945078939047740256209692575194854332955256150616e-12 +/- 3.73e-93]
trow 5 14402937619/15760000000 120170438571/126080000000 upper [-3.1178385665928486157948432760415680141438527434063610847754502929913693992085548e-12 +/- 3.76e-92]
trow 6 120170438571/126080000000 12511737619/12608000000 upper [-1.3235927276500666131870439719736483036288711208428825446245746846445488825394300e-12 +/- 4.81e-93]
trow 7 12511737619/12608000000 130064313809/126080000000 upper [-5.3526511680343705700504522204342556958152523728436308877122385278961090372572690e-13 +/- 2.38e-93]
trow 8 130064313809/126080000000 33752812857/31520000000 upper [-2.0600387535437119888739033668224704941854412614510008139570607993987169597209777e-13 +/- 4.86e-93]
trow 9 33752812857/31520000000 139958189047/126080000000 upper [-7.5341870297536078535216103517259343092006403587428324222736401784000826213979187e-14 +/- 2.1e-96]
trow 10 139958189047/126080000000 72452563333/63040000000 upper [-2.6127911824530850419533488192410289917218457847153380840775932218562778914486174e-14 +/- 3.40e-94]
trow 11 72452563333/63040000000 29970412857/25216000000 upper [-8.5636401746999765598525434179434262678799210759669569203164922874273962367196966e-15 +/- 1.93e-95]
