ERIKSSON PUBLICATION-AUDIT REPLACEMENT PACKAGE
AUDIT_DATE: 2026-07-31
PACKAGE: 2602.0033-r30
STATUS: LISTO-LOCAL - INDEPENDENTLY AUDITED; OWNER CLICK REQUIRED
ACTION: REPLACE VERSION
PUBLICATION: ai.viXra.org:2602.0033
CATEGORY: Mathematical Physics
FINAL_PDF: artifacts/2602.0033v3-R30-878dba7c-25pp.pdf
FINAL_PDF_SHA256: 878dba7cc659477ea9172a24f9dba88498d41ba49af44cfdcb1a73baa13f6285
FINAL_PDF_BYTES: 1187585
FINAL_PDF_PAGES: 25
FINAL_PDF_ENCRYPTED: no
MANIFEST_SCOPE: payload files; the manifest excludes itself by definition

SHA256  BYTES  PATH
214dea746c806d775d12dd5fc87ed4c2977843b756a30bfc7a716464b7597263  10601  R30-AUDIT-REPORT.md
a1523f0b0fc0d7ce9e676e5d93faee22bc283854aa8a6ade187dca280cf0bfa6  2861  SUBMISSION-ID.txt
878dba7cc659477ea9172a24f9dba88498d41ba49af44cfdcb1a73baa13f6285  1187585  artifacts/2602.0033v3-R30-878dba7c-25pp.pdf
9375bbcfb647d766fa9c5e7dc1245a415b560d2bc669f42710e08b8fe09caa66  12447  artifacts/BUILD-TRANSCRIPT.txt
b6a91517d9c740ee330b3d44204b027c1e96bb0ee2718bc4dcc9af7daec49ece  3134  artifacts/FABLE-AUDIT-RECORD.md
b631157898c3e224f681cf75eefb29a718ca0e78e122cc96403a77d1b8396350  2252  artifacts/VERIFY-TRANSCRIPT-O0.txt
a5e4c81e80f361a00436365e37b6b404f971685ef9ad2e73f60d02c014909364  2252  artifacts/VERIFY-TRANSCRIPT-O1.txt
75af2c94b3101019767a137a28249082ee4b61aa515486e5e46b31c598f61a5e  2228  artifacts/VERIFY-TRANSCRIPT.txt
f386f29506cc1abea4ed9e739b44e514ea42acf7cc69dbb21a90ef221099c4c6  664  artifacts/build-result.json
d2e02b8e4dabf435a89cc00f5ab9d3e77ec1ec0ee632f6044bab9a2bfdf51e42  3850  build_r30.py
91a7d95e1decc1771c548533748916d9941a77f02937fddf90fb13e348730bfe  358598  inputs/2602.0033v2-public.pdf
f3c2e1cb9ffcc1a1c0f66f5da96fa415248480eebd03f7abd2d93458a5b5cd01  311758  inputs/OBJECT-PROVENANCE-f3c2e1cb-4pp.pdf
20c8790e6166e44565bd797d4a659daa3620ff05eb75c09a9025b07d4edea242  19184  src/OBJECT-PROVENANCE.tex
7c5bc89694000a90f6bfba910a6445f54c5e5bdb638f6894800cc2309660c40a  35172  src/PEGAR-R29-HISTORICAL.txt
6362b13aa7679e50432cdcf25bde10a0152dd96dfad8d3398586bff5eba4e530  57859  src/erratum_2602_0033.tex
60b0f16a6478b835c96cb112d098bfc0c0f7ba3c74e1f943f57e28db0445475a  6180  verify_r30.py

PAYLOAD_FILE_COUNT: 16
